1号电池,有害垃圾
过期牛肉干,湿垃圾
烘干机,可回收物
红枣干,湿垃圾
蓝莓干,湿垃圾
老干妈辣酱,湿垃圾
荔枝干壳,湿垃圾
榴莲干,湿垃圾
芒果干,湿垃圾
牛肉干,湿垃圾
肉干,湿垃圾
石灰干燥剂,干垃圾
食品干,湿垃圾
食品干燥剂,干垃圾
树干,非生活垃圾
水果干,湿垃圾
香蕉干,湿垃圾
鸭胗干,湿垃圾
衣物干燥剂,干垃圾
鱼干,湿垃圾
甘蔗,湿垃圾
甘蔗皮,干垃圾
甘蔗渣,湿垃圾
晾衣杆,可回收物
铁栏杆,装修垃圾
玉米杆,湿垃圾
桔柑,湿垃圾
竹竿,干垃圾
鸡肝,湿垃圾
感光胶片,有害垃圾
感光片,有害垃圾
感冒药,有害垃圾
性感内裤,干垃圾
麦秆,湿垃圾
农作物秸秆,非生活垃圾
钢化膜,干垃圾
钢筋,装修垃圾
钢琴,大件垃圾
钢丝,可回收物
钢丝球,干垃圾
钢铁,可回收物
旧浴缸,装修垃圾
烟缸,可回收物
鱼缸,可回收物
浴缸,装修垃圾
高跟鞋,可回收物
高粱,湿垃圾
高铁酸钾,有害垃圾
乐高,可回收物
睫毛膏,干垃圾
空牙膏,干垃圾
磨砂膏,干垃圾
石膏,干垃圾
塑料牙膏管,干垃圾
塑料牙膏皮,干垃圾
烫伤膏,有害垃圾
雪花膏,干垃圾
牙膏,干垃圾
牙膏管,干垃圾
牙膏罐,干垃圾
牙膏皮,干垃圾
牙膏软管,干垃圾
药膏,干垃圾
年糕,湿垃圾
雪糕纸,干垃圾
手写稿,干垃圾
广告用纸,可回收物
广告纸,可回收物
小广告,可回收物
鸽子,湿垃圾
皮革,可回收物
皮革制品,可回收物
蛤蜊,湿垃圾
蛤蜊壳,干垃圾
蛤蜊肉,湿垃圾
蛤蟆,湿垃圾
花蛤,湿垃圾
花蛤壳,干垃圾
隔离霜,干垃圾
个人计算机,可回收物
各类过期食品,湿垃圾
各类过期药品,有害垃圾
树根,湿垃圾
桔梗,湿垃圾
工业垃圾,非生活垃圾
工资卡,可回收物
加工类食品,湿垃圾
金属工具,可回收物
手工纸,干垃圾
公交卡,可回收物
公交站牌,非生活垃圾
公仔,可回收物
鸡公煲骨头,湿垃圾
含汞体温计,有害垃圾
含汞血压计,有害垃圾
铁钩,可回收物
狗,非生活垃圾
狗粑粑,非生活垃圾
狗狗尸体,非生活垃圾
狗骨头,干垃圾
狗粮,湿垃圾
狗毛,干垃圾
狗肉,湿垃圾
狗尸体,非生活垃圾
狗屎,非生活垃圾
狗屎纸,干垃圾
狗屎紙,干垃圾
狗熊,非生活垃圾
死狗,非生活垃圾
死狗死猫,非生活垃圾
小狗,非生活垃圾
小狗尸体,非生活垃圾
野狗,非生活垃圾
水垢,干垃圾
菌菇,湿垃圾
蘑菇,湿垃圾
香菇,湿垃圾
墨盒硒鼓,可回收物
晒鼓墨盒,可回收物
硒鼓,可回收物
硒鼓墨盒,可回收物
古筝,可回收物
碎骨,湿垃圾
碎骨头,湿垃圾
骨骼内脏,湿垃圾
骨肉相连,湿垃圾
骨头,干垃圾
骨头渣,湿垃圾
鸡骨,湿垃圾
鸡骨架,湿垃圾
鸡骨头,湿垃圾
鸡腿骨,湿垃圾
鸡腿骨头,湿垃圾
鸡鸭骨,湿垃圾
鸡鸭骨头,湿垃圾
肋骨,干垃圾
牛骨,干垃圾
牛骨头,干垃圾
牛排骨,湿垃圾
牛肉骨头,干垃圾
牛头骨,干垃圾
牛腿骨,干垃圾
牛腿骨头,干垃圾
牛蛙骨头,湿垃圾
排骨,湿垃圾
排骨骨头,干垃圾
肉骨,干垃圾
肉骨头,干垃圾
肉骨头鱼骨头属于哪类,湿垃圾
软骨,湿垃圾
汤骨,干垃圾
筒骨,干垃圾
筒子骨,干垃圾
腿骨,干垃圾
小骨,湿垃圾
小骨头,湿垃圾
小排骨,湿垃圾
小排骨头,湿垃圾
鸭骨,湿垃圾
鸭骨头,湿垃圾
鸭腿骨,湿垃圾
羊骨,干垃圾
羊骨头,干垃圾
羊腿骨,干垃圾
羊蝎子骨头,干垃圾
鱼骨,湿垃圾
鱼骨，虾壳,湿垃圾
鱼骨头,湿垃圾
魚骨头,湿垃圾
猪骨,干垃圾
猪骨头,干垃圾
猪排骨,湿垃圾
猪肉骨头,干垃圾
猪腿骨,干垃圾
猪小骨,湿垃圾
猪爪骨头,湿垃圾
谷物,湿垃圾
鸡屁股,湿垃圾
香烟屁股,干垃圾
鸭屁股,湿垃圾
烟屁股,干垃圾
固体胶,干垃圾
雨刮器,干垃圾
雨刮器橡胶条,干垃圾
瓜,湿垃圾
瓜果,湿垃圾
瓜果壳,湿垃圾
瓜果皮,湿垃圾
瓜果皮核,湿垃圾
瓜孑皮,湿垃圾
瓜壳,湿垃圾
瓜皮,湿垃圾
瓜皮果壳,湿垃圾
瓜皮果皮,湿垃圾
瓜子,湿垃圾
瓜子花生壳,湿垃圾
瓜子壳,湿垃圾
瓜子皮,湿垃圾
瓜子仁,湿垃圾
哈密瓜皮,湿垃圾
海瓜子,湿垃圾
黄瓜,湿垃圾
黄瓜皮,湿垃圾
烂黄瓜,湿垃圾
南瓜,湿垃圾
南瓜皮,湿垃圾
南瓜子壳,湿垃圾
丝瓜,湿垃圾
丝瓜瓤,湿垃圾
甜瓜,湿垃圾
西瓜,湿垃圾
西瓜皮,湿垃圾
西瓜片,有害垃圾
西瓜籽,湿垃圾
西瓜子,湿垃圾
西瓜子壳,湿垃圾
香瓜子,湿垃圾
香瓜子壳,湿垃圾
挂号纸,可回收物
挂历,可回收物
挂钟,可回收物
护手霜软管,可回收物
铝管,可回收物
牛奶瓶吸管,干垃圾
塑料管,可回收物
塑料吸管,干垃圾
太阳能热水管,可回收物
吸管,干垃圾
阴极射线管,非生活垃圾
针管,干垃圾
罐头,可回收物
罐头盒,可回收物
罐头瓶,可回收物
罐头食品,可回收物
过期罐头,可回收物
化妆品罐,可回收物
金枪鱼罐头,可回收物
金属罐,可回收物
金属罐头,可回收物
金属瓶罐,可回收物
金属食品罐,可回收物
可乐罐,可回收物
空罐头,可回收物
空小瓦斯罐,可回收物
零食罐,干垃圾
铝罐,可回收物
铝质易拉罐,可回收物
煤气罐,可回收物
煤油罐,可回收物
面霜罐子,可回收物
沐浴乳瓶罐,可回收物
牛奶罐,可回收物
啤酒罐,可回收物
啤酒罐子,可回收物
氢气罐,可回收物
燃油罐,可回收物
肉罐头,可回收物
乳液罐,可回收物
食品罐头,可回收物
食品空罐头,可回收物
食品塑料罐,可回收物
食品用铁罐头,可回收物
薯片罐,干垃圾
速食肉罐头,可回收物
塑料罐,可回收物
塑料罐子,可回收物
痰盂罐,可回收物
陶罐,干垃圾
铁罐,可回收物
铁罐头,可回收物
铁罐子,可回收物
铁皮罐,可回收物
铁皮罐头,可回收物
压力罐,可回收物
眼霜罐,可回收物
易拉罐,可回收物
饮料罐,可回收物
饮料铝罐,可回收物
油罐,可回收物
油漆罐,有害垃圾
鱼罐头,可回收物
真空罐,可回收物
光明牛奶盒,可回收物
光盘,干垃圾
光盘片,干垃圾
光驱,可回收物
荧光手环,干垃圾
玫瑰,湿垃圾
玫瑰花,湿垃圾
硅胶,干垃圾
龟壳,干垃圾
乌龟壳,干垃圾
桂圆,湿垃圾
桂圆核,湿垃圾
桂圆壳,湿垃圾
桂圆皮,湿垃圾
柜子,大件垃圾
书柜,大件垃圾
铁柜,装修垃圾
衣柜,大件垃圾
卫生纸滚筒,可回收物
糖葫芦棍,干垃圾
铁棍,可回收物
锅,可回收物
火锅,湿垃圾
火锅蘸酱,湿垃圾
金属锅,可回收物
旧铁锅,可回收物
铝锅,可回收物
麻辣香锅,湿垃圾
破铁锅,可回收物
砂锅,干垃圾
铁锅,可回收物
压力锅,可回收物
果核,湿垃圾
果酱,湿垃圾
果酱瓶,可回收物
果壳,湿垃圾
果粒,湿垃圾
果皮,湿垃圾
果肉,湿垃圾
果实,湿垃圾
果汁盒,可回收物
果汁机,可回收物
果汁瓶,可回收物
果汁渣,湿垃圾
果汁纸盒,可回收物
火龙果皮,湿垃圾
坚果,干垃圾
坚果果壳,干垃圾
坚果壳,干垃圾
开心果,干垃圾
开心果壳,干垃圾
烂苹果,湿垃圾
烂水果,湿垃圾
榴莲果核,干垃圾
榴莲果皮,干垃圾
芒果,湿垃圾
芒果核,湿垃圾
芒果皮,湿垃圾
牛油果,湿垃圾
牛油果核,干垃圾
牛油果壳,湿垃圾
牛油果皮,湿垃圾
苹果,湿垃圾
苹果果核,湿垃圾
苹果核,湿垃圾
苹果壳,湿垃圾
苹果皮,湿垃圾
苹果手机,可回收物
苹果屑,湿垃圾
苹果杍,湿垃圾
圣女果,湿垃圾
蔬果,湿垃圾
蔬果皮,湿垃圾
水果,湿垃圾
水果果肉,湿垃圾
水果盒,干垃圾
水果茎枝,湿垃圾
水果皮,湿垃圾
水果塑料套,干垃圾
水果纸箱,可回收物
塑料水果盒,可回收物
塑料水果筐,可回收物
糖果,湿垃圾
糖果纸,干垃圾
无花果壳,湿垃圾
夏威夷果,干垃圾
夏威夷果壳,干垃圾
腰果,湿垃圾
硬果壳,干垃圾
硬果皮,干垃圾
柚子果肉,湿垃圾
纸制糖果礼盒,可回收物
过滤盒,干垃圾
过滤器,干垃圾
过滤芯,干垃圾
过期,非生活垃圾
过期化妆品,干垃圾
过期胶囊药物,有害垃圾
过期口红,干垃圾
过期零食,湿垃圾
过期猫粮,湿垃圾
过期灭火器,可回收物
过期农药,有害垃圾
过期日历,可回收物
过期食品,湿垃圾
过期食物,湿垃圾
过期筒装食品,湿垃圾
过期卫生纸,干垃圾
过期药,有害垃圾
过期药片,有害垃圾
过期药品,有害垃圾
过期药水,有害垃圾
过期药物,有害垃圾
过期隐形眼镜,干垃圾
过期芝麻酱,湿垃圾
过期芝士,湿垃圾
过期指甲油,有害垃圾
过塑膜,干垃圾
净水器过滤,干垃圾
没用过尿片,干垃圾
使用过卫生纸,干垃圾
香烟过滤嘴,干垃圾
用过卫生纸,干垃圾
用过纸巾,干垃圾
哈士奇,非生活垃圾
孩子尿片,干垃圾
小孩子,非生活垃圾
海螺,湿垃圾
海绵,干垃圾
海绵纸,干垃圾
海狮,非生活垃圾
海苔,湿垃圾
海鲜,湿垃圾
海鲜壳,干垃圾
海鲜纸盒,干垃圾
海洋球,可回收物
湿海绵,干垃圾
有害垃圾,有害垃圾
焊丝,可回收物
焊锡,非生活垃圾
焊锡丝,非生活垃圾
汗衫,可回收物
取号纸,干垃圾
合金玩具,可回收物
沥青混合料,非生活垃圾
铝合金,可回收物
护手霜盒,可回收物
护手霜盒子,可回收物
馄饨盒,干垃圾
金属盒,可回收物
旧墨盒,可回收物
旧纸盒,可回收物
可降解塑料盒,可回收物
空纸盒,可回收物
快速面盒,干垃圾
拉面盒子,干垃圾
乐扣乐扣塑料盒,可回收物
冷饮盒,干垃圾
利乐盒,可回收物
墨盒,可回收物
木盒,可回收物
奶盒,可回收物
牛奶盒,可回收物
牛奶盒子,可回收物
牛奶利乐盒,可回收物
牛奶纸盒,可回收物
泡面盒,干垃圾
泡面盒子,干垃圾
泡沫盒,可回收物
泡沫盒子,可回收物
泡沫纸盒,可回收物
披萨盒,干垃圾
披萨盒子,干垃圾
巧克力盒子,干垃圾
食品盒,干垃圾
食品塑料盒,干垃圾
食品铁盒,可回收物
食品纸盒,干垃圾
试剂盒,有害垃圾
收纳盒,可回收物
薯片盒,干垃圾
薯片盒子,干垃圾
薯片纸盒,干垃圾
水饺盒,干垃圾
塑胶盒,可回收物
塑料盒,可回收物
塑料盒纸,可回收物
塑料盒子,可回收物
塑料收纳盒,可回收物
塑料酸奶盒,可回收物
酸奶盒,可回收物
酸奶纸盒,可回收物
铁盒,可回收物
铁皮盒,可回收物
外卖盒,干垃圾
外卖盒子,干垃圾
外卖塑料盒,干垃圾
外卖纸盒,干垃圾
文具盒,可回收物
锡纸盒,干垃圾
鲜奶盒,可回收物
香烟盒,可回收物
小米盒子,可回收物
鞋盒,可回收物
牙签盒,干垃圾
烟盒,干垃圾
眼镜盒,干垃圾
药片盒,有害垃圾
音乐盒,干垃圾
饮料盒,可回收物
硬塑料盒,可回收物
蘸酱盒,干垃圾
纸盒,可回收物
纸盒子,可回收物
纸巾盒,可回收物
纸酸奶盒,可回收物
纸质酸奶盒,可回收物
河豚,湿垃圾
贺卡,可回收物
黑框眼镜,干垃圾
黑色垃圾桶,可回收物
黑曜石,干垃圾
黑珍猪,湿垃圾
黑猪,湿垃圾
烘手器,可回收物
红酒瓶,可回收物
红酒瓶瓶塞,干垃圾
红领巾,可回收物
红木家具,大件垃圾
红烧肉,湿垃圾
红薯,湿垃圾
红薯皮,湿垃圾
红糖,湿垃圾
红枣,湿垃圾
红枣核,湿垃圾
口红,干垃圾
西红柿,湿垃圾
猕猴桃,湿垃圾
呼叫器,可回收物
珊瑚,干垃圾
滤水壶滤芯,干垃圾
暖水壶,可回收物
塑料牛奶壶,可回收物
塑料油壶,可回收物
养身壶,可回收物
养生壶,可回收物
油壶,可回收物
中药壶,干垃圾
胡桃壳,干垃圾
胡子,干垃圾
浆糊,干垃圾
虎牙,干垃圾
护脸霜瓶,可回收物
护目镜,干垃圾
护手霜,干垃圾
花,湿垃圾
花卉,湿垃圾
花卉绿植,湿垃圾
花卉植物,湿垃圾
花甲,湿垃圾
花甲壳,湿垃圾
花椒,湿垃圾
花篮,干垃圾
花露水瓶,可回收物
花螺,湿垃圾
花泥,干垃圾
花盆,干垃圾
花洒,可回收物
花生,湿垃圾
花生壳,湿垃圾
花生米,湿垃圾
花生衣,湿垃圾
花生油桶,可回收物
花叶,湿垃圾
鸡米花,湿垃圾
家庭花卉,湿垃圾
酒精棉花,干垃圾
葵花籽,湿垃圾
葵花籽壳,湿垃圾
葵花子壳,湿垃圾
落花生,湿垃圾
棉花,干垃圾
棉花签,干垃圾
棉花球,干垃圾
棉花胎,可回收物
棉花糖,湿垃圾
湿花生,湿垃圾
湿花生壳,湿垃圾
水煮花生壳,湿垃圾
死花,湿垃圾
塑料花,干垃圾
塑料花盆,可回收物
塑料花瓶,可回收物
塑料假花,干垃圾
碎花瓶,干垃圾
西兰花,湿垃圾
鲜花,湿垃圾
绣花针,干垃圾
樱花,湿垃圾
煮花生壳,湿垃圾
装饰花,干垃圾
华为手机,可回收物
金华火腿,湿垃圾
精华液瓶,可回收物
润滑剂,干垃圾
润滑油,干垃圾
画画颜料,干垃圾
画画纸,干垃圾
画纸,可回收物
胶画,干垃圾
漫画,可回收物
漫画书,可回收物
名画,干垃圾
铅画纸,干垃圾
图画,干垃圾
油画,干垃圾
化纤衣物,可回收物
化学试剂,有害垃圾
化妆棉,干垃圾
化妆品空瓶,可回收物
化妆刷,干垃圾
化妆水瓶,可回收物
家庭绿化,湿垃圾
空气净化器,可回收物
空气净化器滤网,干垃圾
空气净化器滤芯,干垃圾
绿化,湿垃圾
绿化修剪物,湿垃圾
膨化食品,湿垃圾
话梅,湿垃圾
话筒,可回收物
坏垃圾桶,可回收物
坏马桶,装修垃圾
坏手机,可回收物
坏椅子,大件垃圾
环氧树脂,干垃圾
手环,干垃圾
黄金,可回收物
黄酒瓶,可回收物
黄泥螺,湿垃圾
黄芪,湿垃圾
黄沙,装修垃圾
黄桃,湿垃圾
黄油,湿垃圾
黄鱼,湿垃圾
灰,干垃圾
煤灰,干垃圾
生石灰,干垃圾
石灰,装修垃圾
石灰石,干垃圾
碳灰,干垃圾
蚊香灰,干垃圾
香灰,干垃圾
香烟灰,干垃圾
香烟灰烬,干垃圾
烟灰,干垃圾
徽章,干垃圾
回收物,可回收物
回形针,干垃圾
可回收,可回收物
可回收垃圾,可回收物
可回收物,可回收物
会员卡,可回收物
婚戒,可回收物
结婚证书,可回收物
活性炭,干垃圾
活性炭滤芯,干垃圾
火机,干垃圾
火山石,干垃圾
火腿,湿垃圾
空灭火器,可回收物
灭火器,可回收物
家庭装潢垃圾,装修垃圾
建筑垃圾,非生活垃圾
旧垃圾桶,可回收物
居民家庭装潢垃圾,装修垃圾
居民装潢垃圾,装修垃圾
垃圾桶,可回收物
垃圾箱,可回收物
绿色垃圾桶,可回收物
毛垃圾,非生活垃圾
泡沫垃圾,可回收物
泡沫箱属于什么垃圾,可回收物
其他垃圾桶,可回收物
树叶是那种垃圾,湿垃圾
卫生纸什么垃圾,干垃圾
装潢垃圾,装修垃圾
装修垃圾,装修垃圾
机箱,可回收物
机油,非生活垃圾
机油桶,可回收物
计算机,可回收物
计算机零件,可回收物
旧收音机,可回收物
旧手机,可回收物
旧照相机,可回收物
冷暖气机,可回收物
录音机,可回收物
摄像机,可回收物
收录音机,可回收物
收音机,可回收物
手机,可回收物
手机卡,干垃圾
手机壳,干垃圾
手机膜,干垃圾
手机屏幕,可回收物
拖拉机,非生活垃圾
拖排油烟机,大件垃圾
脱排油烟机油渣,湿垃圾
脱水机,可回收物
无人机,可回收物
洗衣机,可回收物
相机,可回收物
饮水机,可回收物
游戏机,可回收物
有机溶剂,有害垃圾
照相机,可回收物
积木,可回收物
木积木,可回收物
塑料积木,可回收物
鸡,湿垃圾
鸡精,湿垃圾
鸡毛,干垃圾
鸡排,湿垃圾
鸡皮,湿垃圾
鸡肉,湿垃圾
鸡屎,非生活垃圾
鸡头,湿垃圾
鸡腿,湿垃圾
鸡胸,湿垃圾
鸡鸭鱼,湿垃圾
鸡杂碎,湿垃圾
鸡爪,湿垃圾
烧鸡,湿垃圾
生鸡,湿垃圾
鸭毛鸡毛,干垃圾
原味鸡,湿垃圾
炸鸡,湿垃圾
炸鸡腿,湿垃圾
书籍,可回收物
集装箱,非生活垃圾
急支糖浆,有害垃圾
月季,湿垃圾
灭蚊剂,有害垃圾
灭蚊剂瓶,有害垃圾
杀菌剂,有害垃圾
食品用脱氧剂,干垃圾
脱氧剂,干垃圾
药剂,有害垃圾
油漆稀释剂,有害垃圾
计算器,可回收物
水银体温计,有害垃圾
水银血压计,有害垃圾
体温计,有害垃圾
血压计,可回收物
记事贴,可回收物
夹克,可回收物
金属夹子,可回收物
塑胶制资料夹,可回收物
铁夹子,可回收物
文件夹,可回收物
燕尾夹,可回收物
衣夹,干垃圾
家具,大件垃圾
家禽内脏,湿垃圾
家庭盆栽树叶,湿垃圾
家养绿植,湿垃圾
旧家具,大件垃圾
旧木家具,大件垃圾
木制旧家具,大件垃圾
木质家具,大件垃圾
加湿器,可回收物
甲油,有害垃圾
甲油胶,有害垃圾
甲油瓶,有害垃圾
甲鱼,湿垃圾
甲鱼壳,干垃圾
脚指甲,干垃圾
手指甲,干垃圾
手指甲脚趾甲,干垃圾
指甲,干垃圾
指甲剪,可回收物
指甲片,干垃圾
指甲钳,可回收物
指甲水,有害垃圾
指甲油,有害垃圾
指甲油瓶,有害垃圾
假睫毛,干垃圾
假头套,干垃圾
假牙,干垃圾
金属衣架,可回收物
金属制衣架,可回收物
旧塑料晾衣架,可回收物
篮球架,非生活垃圾
沥水架,可回收物
晾衣架,可回收物
木头衣架,可回收物
书架,大件垃圾
塑胶制衣架,可回收物
塑料晾衣架,可回收物
塑料衣架,可回收物
铁架,可回收物
眼镜架,干垃圾
卫生间用纸,干垃圾
卫生间纸,干垃圾
卫生间纸巾,干垃圾
煎鍋,可回收物
生煎,湿垃圾
剪纸,干垃圾
剪子,可回收物
键盘,可回收物
金属元件,可回收物
蜜饯,湿垃圾
姜,湿垃圾
生姜,湿垃圾
麻将牌,干垃圾
麻将台,可回收物
咳嗽糖浆,有害垃圾
蕃茄酱,湿垃圾
酱料,湿垃圾
酱油瓶,可回收物
酱汁,湿垃圾
空酱油瓶,可回收物
辣酱,湿垃圾
辣椒酱,湿垃圾
肉酱,湿垃圾
沙拉酱,湿垃圾
蘸酱,湿垃圾
可降解塑料,可回收物
烂香蕉,湿垃圾
香蕉,湿垃圾
香蕉皮,湿垃圾
香蕉片,湿垃圾
辣椒,湿垃圾
胶卷,有害垃圾
胶囊,有害垃圾
胶囊药片,有害垃圾
胶片,有害垃圾
胶水,干垃圾
胶纸,干垃圾
乳胶漆,有害垃圾
乳胶手套,干垃圾
乳胶枕,干垃圾
双面胶,干垃圾
塑胶手套,可回收物
塑胶玩具,可回收物
塑胶碗,可回收物
塑胶制品,可回收物
塑胶制容器,可回收物
塑胶桌,可回收物
塑胶桌椅,大件垃圾
透明胶,干垃圾
万能胶水,干垃圾
橡胶,干垃圾
橡胶轮胎,非生活垃圾
橡胶手套,干垃圾
橡胶线,干垃圾
橡胶制品,干垃圾
亚克力胶水,干垃圾
药物胶囊,有害垃圾
粘鼠胶,有害垃圾
交通卡,可回收物
泔脚,湿垃圾
脚皮,干垃圾
猪脚,湿垃圾
菱角,湿垃圾
牛角,干垃圾
饺子,湿垃圾
水饺,湿垃圾
桔,湿垃圾
桔皮,湿垃圾
桔子,湿垃圾
桔子皮,湿垃圾
烂桔,湿垃圾
烂桔子,湿垃圾
清洁瓶,可回收物
洗洁精,非生活垃圾
洗洁精瓶,可回收物
洗洁精瓶子,可回收物
指纹清洁纸,干垃圾
戒指,可回收物
金戒指,可回收物
歺巾纸,干垃圾
旧毛巾,干垃圾
毛巾,干垃圾
棉柔巾,干垃圾
棉质卫生巾,干垃圾
面巾纸,干垃圾
女卫生巾,干垃圾
湿巾,干垃圾
湿巾纸,干垃圾
湿巾紙,干垃圾
湿卫生巾,干垃圾
湿纸巾,干垃圾
受污纸巾,干垃圾
丝巾,可回收物
围巾,可回收物
卫生巾,干垃圾
卫生纸巾,干垃圾
衛生巾,干垃圾
洗脸巾,干垃圾
卸妆巾,干垃圾
姨妈巾,干垃圾
浴巾,干垃圾
脏纸巾,干垃圾
纸巾,干垃圾
紙巾,干垃圾
牛筋,湿垃圾
皮筋,干垃圾
橡皮筋,干垃圾
金鱼,湿垃圾
金属,可回收物
金属拉链,可回收物
金属瓶,可回收物
金属食品桶,可回收物
金属丝,可回收物
金属制品,可回收物
金属制容器,可回收物
金子,可回收物
小金鱼,湿垃圾
液晶屏,可回收物
酒精,非生活垃圾
酒精棉,干垃圾
酒精棉片,干垃圾
酒精棉球,干垃圾
酒精片,干垃圾
味精,湿垃圾
香精,干垃圾
镜框,干垃圾
镜子,干垃圾
旧镜子,干垃圾
墨镜,干垃圾
望远镜,可回收物
眼镜,干垃圾
隐形眼镜,干垃圾
隐形眼镜片,干垃圾
净水滤芯,干垃圾
净水器,可回收物
净水器滤芯,干垃圾
